"0","commit <- list("
"0","  author1= c("
"0","    name=""Martin老師"", "
"0","    email=""mtlin@gm.ntpu.edu.tw"", "
"0","    time=""2020-03-25T07:17:40Z""),"
"0","  "
"0","  author2= list("
"0","    name=""Martin老師"", "
"0","    email=""mtlin@gm.ntpu.edu.tw"", "
"0","    time=ymd_hms(""2020-03-25T07:17:40Z"")),"
"0","committer = list("
"0","  name=""emilyluckey"", "
"0","  email=""emily007@gmail.com"", "
"0","  time=ymd_hms(""2020-03-26T08:18:40Z"")"
"0","),"
"0","  message = ""update"""
"0"," )"
"0","print(commit)"
"1","$author1
"
"1","                  name "
"1","                 email "
"1","                  time "
"1","
"
"1","          ""Martin老師"" "
"1","""mtlin@gm.ntpu.edu.tw"" "
"1","""2020-03-25T07:17:40Z"" "
"1","
"
"1","
"
"1","$author2
"
"1","$author2$name
"
"1","[1]"
"1"," ""Martin老師"""
"1","
"
"1","
"
"1","$author2$email
"
"1","[1]"
"1"," ""mtlin@gm.ntpu.edu.tw"""
"1","
"
"1","
"
"1","$author2$time
"
"1","[1]"
"1"," ""2020-03-25 07:17:40 UTC"""
"1","
"
"1","
"
"1","
"
"1","$committer
"
"1","$committer$name
"
"1","[1]"
"1"," ""emilyluckey"""
"1","
"
"1","
"
"1","$committer$email
"
"1","[1]"
"1"," ""emily007@gmail.com"""
"1","
"
"1","
"
"1","$committer$time
"
"1","[1]"
"1"," ""2020-03-26 08:18:40 UTC"""
"1","
"
"1","
"
"1","
"
"1","$message
"
"1","[1]"
"1"," ""update"""
"1","
"
"1","
"
